title,description,location,features,date,price
Book 1 bhk at Regent hill hiranandani powai,""" *Regent Hill* "" at hiranandani powai  •	Semi Furnished 1 BHK. •	Modular Kitchen along with the white goods (Refrigerator, Washing Machine, Hob & Chimney, Air conditioners in living room and bedroom).  •	Club House and Swimming pool. •	23 floors residential complex with 5 wings. •	Landscape garden.   Configuration & Pricing:  1 BHK - 379 RERA Carpet  CLP – 1.51 cr all in.  Agarwal Property Consultants","India, Maharashtra, Mumbai, Powai",1 Bds - 1 Ba - 550 ft2,2021-04-17T19:02:57+0000,"₹ 1,51,00,000"
4BHK Near Kenichira,"Newly built contemporary style 4BHK villa in Half acre plot.     Distance in KM:   Kenichira - 3. Banks, Government & Private hospitals, CBSE School, Supermarket, Resorts & Restaurants.   Sultan Bathery - 17 (One of the 3 main towns of Wayanad)   Kalpetta - 20 (District head quarters)   Kozhikode (Railway station) - 93   Kannur international airport - 92   Calicut international airport - 103   Mysore - 126   Bangalore - 276    The villa is newly built.     2880 SqFt plinth area.   High specification construction materials used and with best finishes.    Clear titles and bank loan available as per the buyer’s eligibility.    Price & purchase options:  I am Johny, got into an MOU with the landlord, who is my neighbor and good friend.   Price we quote is 85 Lakhs including half acre of land with 47 Meter  public tar road frontage.   Option is open to buy more adjoining land to the extent of further 30cents @ 60,000/- per cent.   Alternatively, option is open to buy the villa & 30cents land for 75 Lakhs.   All these prices are slightly negotiable depending on the time to conclude registration.   You are welcome to have a site visit and we would be happy to share all relevant data if you have any further queries.  Johny. Wayanad Blooms","India, Kerala, Wayanad, Sulthan Bathery",4 Bds - 4 Ba - 2880 ft2,2021-06-08T03:07:12+0000,"₹ 85,00,000"
"Silver Spring Villas-Valayanchirangara Project, 1930 sqft, 5.25 cent.","Silver Spring Villas- Valayanchirangara Project.  Near by Valayanchirangara junction.  It's Bank approved project.  Villa_1930 sqft, 4 bedroom, 4 bathroom ( 4 bedroom all attached), semifurnished, 2 kitchen ( modular, work area), 5.25 cent.  4 mtr internal tar road on project.  Open well water available.  Walking distance to bus stop ( perumbavoor muvatupuzha road), 1.5 km distance from mc road.","India, Kerala, Muvattupuzha, Muvattupuzha",4 Bds - 4 Ba - 1930 ft2,2021-06-08T03:06:10+0000,"₹ 52,00,000"
3 bhk floors at kharar 1890000,3 bhk floors at kharar 1890000/- ready 90% loan from govt banks,"India, Punjab, Kharar, Preet Nagar",3 Bds - 3 Ba - 1000 ft2,2021-06-08T03:05:25+0000,"₹ 18,90,000"
3 Bhk Apartment at Prime Location Near Sec 20 Panchkula,"3 Bhk Apartment at Prime Location Near Sec 20 Panchkula  Rs.53.90 Lac     Location- Peermucchla Adjoining Sector 20 Panchkula.  * Specially designed lift for exclusive 8 apartments * Double Entry Exit in the Society  * Project located on corner’s plot  * 2 Flats on each Floor * Both Side Open Apartments * Every Apartment Park facing  * 40,000 plus green area with lifestyle features * Club House, Gym, Indoor Games, Kids Play Area, * 24 Hrs. Power Back up, Water Supply & Three Tier Security System.","India, Punjab, Zirakpur, Dhakauli",3 Bds - 3 Ba - 1450 ft2,2021-06-08T03:04:07+0000,"₹ 54,90,000"
Newly 3 bhk Apartments Ready to Move,Newly 3 Bhk Apartment for Sale in DPS Road Dhakoli  Stilt Parking with Store Gated Society,"India, Punjab, Zirakpur, Dhakauli",3 Bds - 2 Ba - 900 ft2,2021-06-08T03:03:45+0000,"₹ 28,90,000"
Bungalow for urgent sale,Road thi 4 foot uchu che  4 baje thi jagya chode li che,"India, Gujarat, Ahmedabad, Bapu Nagar",2 Bds - 2 Ba - 1580 ft2,2021-06-08T03:01:30+0000,"₹ 40,00,000"
DUPLEX  BUNGLOW  PROJECT BAMUNARA  MUCHIPARA NEAR,"SIDHI VINAYAK  RESIDANCE  DUPLEX  BUNGLOW  PROJECT 16 FEET ROAD ELECTRIC  CONECTIUON WATER CONECTION                                 SCHOOL   DELHI PUBLIC SCHOOL 3.5 K.M DURGAPUR PUBLIC 3 K.M. AMMA SCHOOL 3K.M STJAVIERS  3.7 K.M.  BAMUNARA MAIN MARKET  5 00 MITERS  MUCHIPARA  MARKET  2K.M. BIDDHENNAGAR MARKET 4K.M.                           BANK  SBI  ATM  200 MITER ALL BANK  1 K.M . 	  MUCHIPARA  1.5 K.M BAMUNARA  ROAD   MISSION HOSPITAL  3K.M. BIDDHEN NAGAR HOSPITAL 4 K.M GOURI DEVI HOSPITAL 5 K.M. NATION HOSPITAL 1 K.M SANAKA HOSPITAL  5 K.M. MUCHIPARA BUS STAND  2 K.M   RAILWAY STATION  5 K.M DURGAPUR RAILWAY STATION CITY CENTRE BUS STAND  7 K.M. ONLY  DUPLEX BUNGLOW  HOUSE  Bank loan approved from HDFC home loans. State bank of indian, united bank of india. Bank of baroda, indiabulls and idbi bank.    FULLY COMPLETE  PROJECT","India, West Bengal, Durgapur, Muchipara",2 Bds - 2 Ba - 750 ft2,2021-06-08T03:01:26+0000,"₹ 26,00,000"
Kumhari Housing Board colony me Sr MIG makan bechna hai,"Kumhari housing board colony me senior MIG no 478, 2000 sqft , plot area, sale karna hai","India, Chhattisgarh, Durg, MIG Colony",3 Bds - 2 Ba - 1100 ft2,2021-06-08T03:01:14+0000,"₹ 60,00,000"
Dandesara  Shivnath me 35000 sqft land   wooden cottage bechna hai,"परिवार के साथ Weekend मनाने के लिए,  रायपुर से 51 किमी, भिलाई से 20 किमी, दुर्ग से 16 किमी दूर, नगपुरा के पास dandesara में 35000 sqft जमीन के sath, wooden cottage फार्म house बेचना है, 25 लाख चुकता में बेचना है,,  शिवनाथ नदी से 500 मीटर की दूरी पर है, बहुत ही सुंदर जंगल से लगा हुआ जमीन,   बोर के साथ  Boundary, गेट और fencing के साथ  सामने रोड है,  कार से जा सकते है,   पलंग,  डायनिंग टेबल,  बाथरूम फिटिंग के साथ में","India, Chhattisgarh, Durg, Hari Nagar",1 Bds - 1 Ba - 550 ft2,2021-06-08T03:01:14+0000,"₹ 25,00,000"
14×36 Size Ro House for Sell at Olpad Sayan road.,Ready in 5-6 month's With laxureouse emenitys 100% white payment terms 80-90% loaneble More details for call on projects name.,"India, Gujarat, Surat, Jahangir Pura",1 Bds - 1 Ba - 504 ft2,2021-06-08T03:01:13+0000,"₹ 11,11,000"
COMMINGSOOON 19 FLOOR HIGH RISE BUILDING at Pal tp10 Gaurav path Road.,1st time in Adajan- Pal tp10 Gaurav path Road & 150ft BRTS Bus  root Touch 19th floor Highrise Building CommingSooon.laxureouse Building with Extra Foyer . Maximum Useble Carpet area. More details & Site Visit For Direct Call me Or Visit Our Office - Mr.Viny Tailor 126/Solitaire Quays opp New D Mart Jahangirabad Canal Road Surat.,"India, Gujarat, Surat, Adajan",2 Bds - 2 Ba - 1127 ft2,2021-06-08T03:01:13+0000,"₹ 39,98,000"
3bhk in mangadu near kamachi amman temple,-Resale property 5 year old -500 meter from main road -Walkable from mangadu amman temple. -House sale with Full furnished including furnisher. -Car parking -Negotiable price -Duplex house -30 ft road -Bore water level 50 ft -Cmda approved -5km from kundrathur -6km from porur -1 km from poonamalle -800 m from main road,"India, Tamil Nadu, Chennai, Mangadu",3 Bds - 3 Ba - 2000 ft2,2021-06-08T03:01:12+0000,"₹ 86,00,000"
Independent house,Gated township fully developed area Lal kaun se dadri road pe aaj hi sift ho jaye Bs 1 lac deke baaki loan facility,"India, Uttar Pradesh, Greater Noida, Achheja",1 Bds - 1 Ba - 500 ft2,2021-06-08T03:01:12+0000,"₹ 15,50,000"
70Gaj 2BHK House Sale 50Mtrs From Durga Mandir Banjarawala,70Gaj 2BHK House Sale 50Mtrs From Durga Mandir Banjarawala,"India, Uttaranchal, Dehradun, Banjarawala",2 Bds - 2 Ba - 800 ft2,2021-06-08T03:01:12+0000,"₹ 30,00,000"
Luxirious JDA approved 3 Bhk Duplex at Vidhyadhar Nagar sector-1,"Premium Ultra Luxirious 3 Bhk Duplex on very prime location at VidhyadharNagar, Sector-1, Sikar Road *Jaipur Railway station- 6 km *Sikar road- 1 km *Area- 90 mtr *Complete Vastu friendly *In a good community *Semi furnished with modular kitchen *80%-90% Loanable with govt. subsidy (2.67 lack) *All electrical underground *Best quality electrical fitting & wiring ensure safely & well going *Complete functional bathroom fitted with best quality bath fitments *Parking ensuring safe keep your vehicle *Separate roof right *All common facilities available near by project like School, Market, Hospital available here  For more projects details & visit site please contact *Brokers please don't call...Thanks Selected Homes","India, Rajasthan, Jaipur, Vidhyadhar Nagar",3 Bds - 3 Ba - 2100 ft2,2021-06-08T03:01:12+0000,"₹ 1,00,00,000"
3bhk spacious fully furnished flats in sector near airport road mohali,Call for more information.,"India, Punjab, Mohali, Sector 127",3 Bds - 3 Ba - 1580 ft2,2021-06-02T12:40:50+0000,"₹ 36,90,000"
duplex house for sale on mirakot road amritsar,duplex house for sale on mirakot road amritsar call us on 9417Q36266,"India, Punjab, Amritsar, Mirankot Rd",3 Bds - 3 Ba - 1350 ft2,2021-05-11T05:46:39+0000,"₹ 29,30,000"
Great opportunity to buy  3 BHK Flats with 3 Balconies Vasna Bhayli Ro,"Great opportunity to buy  3 BHK Flats with 3 Balconies Vasna Bhayli Road Build up Area: 1192 sq.ft. ""Please call for more details""","India, Gujarat, Vadodara, Old Padra Road",3 Bds - 3 Ba - 00 ft2,2021-05-26T05:14:47+0000,"₹ 39,99,054"
"! LARGE 1 BHK FLAT AT GOODWILL BREEZZA, DHANORI AT 36 LACS ONLY.700 SQ","! LARGE 1 BHK FLAT AT GOODWILL BREEZZA, DHANORI AT 35 LACS ONLY.700 SQFT.  MOST PRIME LOCATION OF DHANORI  MOST REPUTED BUILDER  WITH ALL AMMENITIES  1 BHK AT 36 LACS  CALL IMMEDIATELY !","India, Maharashtra, Pune, Tingre Nagar",1 Bds - 1 Ba - 700 ft2,2021-06-08T03:01:11+0000,"₹ 36,00,000"
Plot for sale,"This plot is in trivandrum corperation. ie in monvila near Technopark area attipra village,kulathoor post,Trivandrum.House can  be reconstructed or can be build new. One well, electrified etc, only plot value is demanding. Jappan water connection is near. Street light etc. 4 cent. 3 metre road side which is interlocked.","India, Kerala, Thiruvananthapuram, Kazhakoottam",2 Bds - 1 Ba - 500 ft2,2021-05-11T13:29:22+0000,"₹ 21,00,000"
1BHK Apartment for Sale in Builder EMI -  Wagholi,"1bhk flats with 2 wheeler reserved parking, CCTV camera, security guard, water, Lift,  flat cost 16 lack incl all exp e.g stamp duty, registration, adv charges, parking, MSEB charges. Ready Possession Easy 50 EMI option from builder per month 16,000/- only","India, Maharashtra, Pune, Wagholi",1 Bds - 1 Ba - 500 ft2,2021-05-02T10:06:41+0000,"₹ 15,00,586"
2bhk first floor available for sale,2bhk first floor available for sale  call us for more info 9417Q36266,"India, Punjab, Amritsar, Mirankot Rd",2 Bds - 2 Ba - 1050 ft2,2021-05-11T05:48:54+0000,"₹ 22,00,000"
711 sqft ready flat in railway station road,711 sqft ready flat in railway station road,"India, West Bengal, Kolkata, Madhyamgram",2 Bds - 2 Ba - 711 ft2,2021-06-01T03:41:05+0000,"₹ 16,35,000"
Villa for sale in Lal kaun to dadri road,Gated township fully developed area.near Lal kaun to dadri road Bijli pani ki suvidha ke shaath  Pmay 2.67 lac subsidy available Bank also available,"India, Uttar Pradesh, Greater Noida, Achheja",1 Bds - 1 Ba - 500 ft2,2021-06-01T03:21:51+0000,"₹ 20,00,000"
Very Good HouseThirumalaThachottukavu,3.500cent1700sq4bhk,"India, Kerala, Thiruvananthapuram, Thirumala",4 Bds - 4 Ba - 1600 ft2,2021-06-07T18:48:37+0000,"₹ 52,00,000"
Kahilipara duplex&Penthouses Reesel flat,"In Jatia Kahilipara, duplex and Penthouse flat near Jatia SBI Bank. There is a Open terrace of  700sqft  and  flat area of 1600sqft . In the 3rd floor, 2 bedrooms, 1 bathrooms, drawing and dining room, 1kitchen, 1 balconies are there. In the  4th floor, 1 bedroom, 1 bathroom, drawing room, and open terrace are there . 1 lift, 1 car parking.  GST and car parking is including.   24/7 electricity backup and   running water.  It  is a very good location. Genuine buyers please call me.","India, Assam, Guwahati, Kahilpara",3 Bds - 2 Ba - 2300 ft2,2021-06-01T03:19:13+0000,"₹ 80,00,000"
Single floor 40 villas vattiyoorkavu kavinpuram,Nihara homes  Price 35 lakhs  വട്ടിയൂർകാവ് ൽ നിന്നും പുളിയറകോണം വഴി കാവിൻപുറം ജംഗ്ഷനിൽ അടുത്തായി. പേയാട് നിന്നും കൊല്ലംകോണം വഴി 24 hour busroot ൽ നിന്നും. 500. Meeter മാത്രം ദൂരത്തിൽ 40 single floor villas ൽ പണി പൂർത്തിയായതും പണി നടക്കുന്നതുമായ ഇനിയും 34 villas വില്പനയ്ക്  4 cent ൽ 1050 sqft 3 bedroom attached washroom and cupbords 2 car വരെ പാർക്ചെയ്യുവാൻ സാധിക്കുന്ന 5 meeter tar road ഉള്ള villa project ആണ്.35 lakhs negotiable.90% loan available for eligible buyer. Booking available 33 lakhs onwards,"India, Kerala, Thiruvananthapuram, Puliyarakonam",3 Bds - 3 Ba - 1050 ft2,2021-06-01T03:38:57+0000,"₹ 35,00,000"
400 meeter from peyad junction near main road,Nihara homes  Price 59 lakhs  തിരുമലയിൽ നിന്നും 3.5 km മാറി പേയാട് junction ൽ നിന്ന് വെറും 500 meeter മാത്രം ദൂരത്തിൽ 4 cent ൽ 1550 sqft 3bedroom വളരെ മികച്ച രീതിയിൽ പണി കഴിപ്പിച്ച ഇരുനില veedu വില്പനയ്ക് പൂർണമായും വാസ്തു വിധിപ്രകാരം വീടിന്റെ നിർമാണം 90% loan available for eligible buyers.,"India, Kerala, Thiruvananthapuram, Thirumala",3 Bds - 3 Ba - 1550 ft2,2021-06-01T03:38:57+0000,"₹ 59,00,000"
Stylish budget friendly villa,Nihara homes  Price 45 lakhs  തിരുമലയിൽ നിന്നും 4.5 km മാറി തച്ചോട്ടുകാവിൽ നിന്നും അഭയ ഗ്രാമത്തിന് സമീപം 3.25 cent ൽ 1400 sqft 3bhk attached 1 car parking സൗകര്യം ഉള്ള പുതുതായി പണി കഴിപ്പിച്ച villa വില്പനക്ക്. വളരെ മനോഹരമായ elivation ൽ വളരെ branded fittings ഉപയോഗിച്ചാണ് പണി കഴിപ്പിച്ചിരിക്കുന്നത്. പൂർണമായും വാസ്തു വിധി പ്രകാരം ആണ് വീടിന്റെ നിർമാണം.90 % loan available for eligible buyers,"India, Kerala, Thiruvananthapuram, Thirumala",3 Bds - 3 Ba - 1400 ft2,2021-06-01T03:38:57+0000,"₹ 44,00,000"
24 hour bus root main road only 50 meeter,Nihara homes   Amound  60 lakhs(slightly negotiable)  Location  thirumala thachottukavu karipoor (near main road 50 meeter only)  Facing    North  Cent   3.5  Sqft     1750  Bedroom   3  Washroom   3  2 car parking facility  Very highly residential area  Bor Well and corporation water facility  Fully vasthu based plan   80% loan available for eligible   Amound  60 lakhs( with Roofing ;car porch and window curten),"India, Kerala, Thiruvananthapuram, Thirumala",3 Bds - 3 Ba - 1750 ft2,2021-06-01T03:16:34+0000,"₹ 55,00,000"
2BHK New Flat For Sale At Gated society In sector-127 Kharar Mohali,2BHK FULLY FURNISHED FLAT READY TO MOVE  on the road project in SEC- 127 just in 19.50 Lacs  2.67Lacs Cash subsidy benefit in just paying 21000/-FOR FLAT BOOKING  FEATURES *R.O *Chimney *Geyser *Fall ceiling with LED lighting  *LED panel with lighting *Green Park *45 feet link Road *AC fitting  *WALLPAPER   90% Loan facility 10% Down payment  *Direct connectivity to main chandigarh highway road & Airport road,"India, Punjab, Mohali, Sector 127",2 Bds - 2 Ba - 978 ft2,2021-06-04T03:24:34+0000,"₹ 19,50,000"
House for sale in vellaikadavu vattiyoorkavu,4 bhk semi furnished house Developed location 4.5 cent 1700 sqft Well furnished,"India, Kerala, Thiruvananthapuram, Vattiyoorkavu",4 Bds - 4 Ba - 1700 ft2,2021-06-04T03:31:43+0000,"₹ 62,00,000"
"LONABLE COLOUM STRUCTURE 25×45,BORKHERA",Size 25×45=1125sqft Ready to move Gated colony with cc road and garden  1.5 km from borkhera flyover and 4km from railway station Backside garden of house Uit approved patta and registry 90%lonable,"India, Rajasthan, Kota, Borkhera",2 Bds - 2 Ba - 1125 ft2,2021-06-04T03:24:34+0000,"₹ 48,00,000"
VattiyoorkavuPuliyarakonam My Villas,4cent1000sq3bhk,"India, Kerala, Thiruvananthapuram, Vattiyoorkavu",3 Bds - 3 Ba - 1100 ft2,2021-06-08T03:12:26+0000,"₹ 34,00,000"
4bhk + Thirumala Thachottukavu My Villas,4cent1700sq4bhk,"India, Kerala, Thiruvananthapuram, Thirumala",4 Bds - 4 Ba - 1700 ft2,2021-06-08T03:12:02+0000,"₹ 44,00,000"
Near Kerala Varma College/elegant new constructing villa/4 cents,"For more details contact 9500 .. 869319  RERA not applicable  ""Lap up the conveniences of life as happiness is homemade""  This independent villa costs lesser than than the cost of a flat  LOCATION ADVANTAGES:   *3 km from Kozhikode highway.   *Nationalized banks and ATM’s nearby   *24 hours KSRTC bus service   *12 hours private bus service  AMENITIES:   #Front yard paver block/ landscaping   #CCTV   #Security cabin    #Street lights    The luxurious villa with all facilities to enjoy your life with security and privacy  9500 .. 869319 -> Feel free to contact  to know more details, visiting and booking your DREAM HOME","India, Kerala, Thrissur, Kuriachira",3 Bds - 3 Ba - 1500 ft2,2021-05-11T12:35:24+0000,"₹ 42,50,000"
"Prestige Neptune Courtyard in marin drive, 4 bedroom flat floor sale","Prestige Neptune Courtyard in marin drive,  4 bedroom and 4 bathroom, 2895 sq ft ,  9/16th floor , Asking the price is 2.20 cr. Brokers please excuse","India, Kerala, Kochi, Marine Drive",4 Bds - 4 Ba - 2895 ft2,2021-05-28T07:07:52+0000,"₹ 2,20,00,000"
2bhk new semifurnished flat available in dwarka mor,2bhk ready to move flat Front side wide balcony  2 washroom  lift with carparking  80% homeloan   2.67lac subcidy,"India, Delhi, Delhi, Dwarka Mor",2 Bds - 2 Ba - 570 ft2,2021-06-02T13:08:54+0000,"₹ 24,00,000"
Looking. For tenament or row House type property,Near Chandkheda,"India, Gujarat, Ahmedabad, ONGC Colony",,2021-06-08T03:11:53+0000,"₹ 40,00,000"
"Lonable Duplex 1750sqft,Borkhera","Ready to move Uit approved patta and registerey Lonable upto 90% Size 25×50=1250,one room and letbath on first floor Furnished with wardrobes and modular kitchen","India, Rajasthan, Kota, Borkhera",3 Bds - 3 Ba - 1750 ft2,2021-06-08T03:01:08+0000,"₹ 55,00,000"
Dream House,Welcome happy Home,"India, Jammu & Kashmir, Srinagar, Brain",4+ Bds - 2 Ba - 3000 ft2,2021-06-08T03:00:54+0000,"₹ 95,00,000"
SIDHI VINAYAK  RESIDANCE  BAMUNARA  NEAR MUCHIPARA,"SIDHI VINAYAK  RESIDANCE  DUPLEX  BUNGLOW  PROJECT  16 FEET ROAD ELECTRIC  CONECTIUON WATER CONECTION                                 SCHOOL   DELHI PUBLIC SCHOOL 3.5 K.M DURGAPUR PUBLIC 3 K.M. AMMA SCHOOL 3K.M	 STJAVIERS  3.7 BAZAR K.M                     MARKET  BAMUNARA MAIN MARKET  5 00 MITERS  MUCHIPARA  MARKET  2K.M. BIDDHENNAGAR MARKET 4K.M.                           BANK  SBI  ATM  200 MITER ALL BANK  1 K.M . 	  MUCHIPARA  1.5 K.M BAMUNARA  ROAD                  HOSPITAL  MISSION HOSPITAL  3K.M. BIDDHEN NAGAR HOSPITAL 4 K.M GOURI DEVI HOSPITAL 5 K.M. BAMUNARA MAIN MARKET  5 00 MITERS  MUCHIPARA  MARKET  2K.M. BIDDHENNAGAR MARKET 4K.M.                          BANK SBI  ATM  200 MITER ALL BANK  1 K.M . 	  MUCHIPARA  1.5 K.M BAMUNARA  ROAD                  HOSPITAL  Bank loan approved from HDFC home loans. State bank of indian, united bank of india. Bank of baroda, indiabulls and idbi bank.","India, West Bengal, Durgapur, Muchipara",2 Bds - 2 Ba - 1000 ft2,2021-06-08T03:00:53+0000,"₹ 27,00,000"
3 bhk floors 2290000 kharar near busstand ready,3 bhk floors at kharar 2290000 ready to live,"India, Punjab, Kharar, Preet Nagar",3 Bds - 3 Ba - 1200 ft2,2021-06-08T03:00:52+0000,"₹ 22,90,000"
2 bhk furnished flat for sale in jagatpura,2 bhk flat for sale in jagatpura Nearby Akshyapatra  Nearby R tech mall  following amenities provided ; Double bed with mattress  Curtains  Chimney  Six seater sofa  Central table  Wallpaper * common features: virtified flooring,"India, Rajasthan, Jaipur, Jagatpura",2 Bds - 2 Ba - 1180 ft2,2021-06-08T03:00:39+0000,"₹ 22,00,002"
Hos for sailing,Hos for sailing,"India, Karnataka, Bengaluru, Choodasandra",2 Bds - 2 Ba - 600 ft2,2021-06-08T03:00:28+0000,"₹ 35,00,000"
DUPLEX  BUNGLOW  PROJECT BAMUNARA AT MUCHIPARA,SIDHI VINAYAK  RESIDANCE  DUPLEX  BUNGLOW  PROJECT  ELECTRIC  CONECTIUON  WATER CONECTION   SCHOOL  PUBLIC SCHOOL 3.5 K.M DURGAPUR PUBLIC 3 K.M. AMMA SCHOOL 3K.M STJAVIERS  3.7 K.M.  BAZAR  BAMUNARA MAIN MARKET  5 00 MITERS  MUCHIPARA  MARKET  2K.M. BIDDHENNAGAR MARKET 4K.M.  BANK SBI  ATM  200 MITER ALL BANK  1 K.M . 	  MUCHIPARA  1.5 K.M BAMUNARA  ROAD MISSION HOSPITAL  3K.M. BIDDHEN NAGAR HOSPITAL 4 K.M GOURI DEVI HOSPITAL 5 K.M. NATION HOSPITAL 1 K.M SANAKA HOSPITAL  5 K.M. MUCHIPARA BUS STAND  2 K.M  RAILWAY STATION  5 K.M DURGAPUR RAILWAY STATION CITY CENTRE BUS STAND  7 K.M. ONLY  DUPLEX BUNGLOW  HOUSE,"India, West Bengal, Durgapur, Muchipara",2 Bds - 2 Ba - 850 ft2,2021-06-08T03:00:21+0000,"₹ 26,00,000"
3 bhk luxury villas avilble for sale,3 bhk villa with prime location Nearby akshyapatra temple  Fully furnished  Double bed with mattresses  6 seater sofa  Wallpaper  Vastu oriented  Spacious,"India, Rajasthan, Jaipur, Jagatpura",3 Bds - 3 Ba - 2000 ft2,2021-06-08T02:59:56+0000,"₹ 55,00,000"
Sunshine gateway,New launching project in gandimaisamma with world class amenities providing afford ble price and 2bhk and 3 bhk.. Providing bank loan also,"India, Telangana, Hyderabad, Gandi Maisamma",2 Bds - 2 Ba - 1115 ft2,2021-06-08T02:59:41+0000,"₹ 40,00,000"
SHOP SELL BAMUNARA   OFFICE/ SHOP SELL,DELHI PUBLIC SCHOOL 3.5 K.M DURGAPUR PUBLIC 3 K.M. AMMA SCHOOL 3K.M STJAVIERS  3.7 K.M.                               BAZAR  BAMUNARA MAIN MARKET  5 00 MITERS  MUCHIPARA  MARKET  2K.M. BIDDHENNAGAR MARKET 4K.M.                         BANK SBI  ATM  200 MITER ALL BANK  1 K.M    1 ST FLOOR ONLY SELL,"India, West Bengal, Durgapur, Muchipara",1 Bds - 1 Ba - 130 ft2,2021-06-08T02:59:41+0000,"₹ 7,00,000"
3 bhk tenamnent,3bhk tenament with furniture,"India, Gujarat, Nadiad, Vallabh nagar",3 Bds - 2 Ba - 576 ft2,2021-06-08T02:59:40+0000,"₹ 38,00,000"
