title,description,location,features,date,price
2BHK Flat Near VR Punjab Mall At sector-125 Airport Road Mohali,"ULTRA SPACIAOUS 2BHK Flats starting 30.51lakhs in sector 125 adjoining Aman city Near VR Punjab Mall  # Fully Gated society  *Just Pay 10% and 90% Bank Loan *2.67Lacs subsidy benifit *Ready to Move Flats*  #Modular Kitchen #Cub Board in Bed Room #Free Car Parking #Chimney #RO water Purifier  *Near by Facilities* Govt Hospital (2km), Super Market (walking Distance), Vegetable Market (Walking Distance), Schools (3km), ATM (500MTR), Chandigarh (10Km), NCM (1.5 Km.).  Today Cash DISCOUNT OFFER Price Negotiable","India, Punjab, Mohali, Sector 125",2 Bds - 2 Ba - 1155 ft2,2021-05-28T02:39:23+0000,"₹ 30,51,000"
Indiduality,House indidual at maruthinagar peravali,"India, Andhra Pradesh, Tanuku, NGO Colony",2 Bds - 3 Ba - 1125 ft2,2021-05-28T07:13:42+0000,"₹ 38,00,000"
READY TO HOME 3BHK,"This ready to move builder floor is strategically located in Elysian Homes in Sector 127, Mohali. Spread over an area of 120 sq. yard. This 3 BHK builder floor consisting of 3 bathroom(s) with basic amenities like Security, Reserved Parking, Visitor Parking, Waste Disposal, R O Water System, Laundry Service, Vaastu Compliant, Rain Water Harvesting, Landscape - Flower Garden, School, ATM, Bank, Shopping Center - Retail Shop, 24 Hours Water Supply, Kids Play Area, Sewage Treatment Plan, CCTV. It is an owner posted property which is also close to various schools and markets.","India, Punjab, Mohali, Sector 127",3 Bds - 3 Ba - 1080 ft2,2021-05-15T10:10:17+0000,"₹ 35,90,000"
"@ AMAZING 2 BHK FLAT AT VTP PEGASUS, KHARADI AT 46 LACS ONLY.900 SQFT","@ AMAZING 2 BHK FLAT AT VTP PEGASUS, KHARADI AT 46 LACS ONLY.900 SQFT  BIGGEST TOWNSHIP OF KHARADI IN 103 ACRES  AMMENITIES LIKE HORSE RIDING, OLYMPIC SIZE SWIMMING POOL  MOST REPUTED BUILDER  MIVAN CUNSTRUCTION  2 BHK AT 46 LACS  CALL IMMEDIATELY !","India, Maharashtra, Pune, Kharadi",2 Bds - 2 Ba - 900 ft2,2021-06-08T02:46:14+0000,"₹ 46,00,000"
"@ AWESOME 1 BHK FLAT AT VTP PEGASUS, KHARADI AT 33 LACS ONLY.600 SQ","@ AWESOME 1 BHK FLAT AT VTP PEGASUS, KHARADI AT 33 LACS ONLY.600 SQ  BIGGEST TOWNSHIP OF KHARADI !!! 103 ACRES   PREMIUM AMENITIES LIKE HORSE RIDING,   CRICKET GROUND ETC.  MIVAN CONSTRUCTION  CALL IMMEDIATELY !","India, Maharashtra, Pune, Koregaon park",1 Bds - 1 Ba - 600 ft2,2021-06-08T02:46:14+0000,"₹ 33,00,000"
105 Gaj 2BHK House Sale In Harbhanjwala,105 Gaj 2BHK House Sale In Harbhanjwala,"India, Uttaranchal, Dehradun, Harbhaj Wala",2 Bds - 2 Ba - 1200 ft2,2021-06-08T02:46:14+0000,"₹ 30,00,000"
"@LUXURIOUS 2 BHK FLAT AT MANTRA MONTANA, DHANORI AT 47 LAC ONL.1100 SQ","@ LUXURIOUS 2 BHK FLAT AT MANTRA MONTANA, DHANORI AT 48 LACS ONL.1100 SQFT.  NEW LAUNCH IN DHANORI.  REPUTED BUILDER OF PUNE  PRIME LOCATION IN DHANORI.  2 BHK AT 47 LACS   WITH ALL AMMENITIES  CALL IMMEDIATELY !","India, Maharashtra, Pune, Dhanori",2 Bds - 2 Ba - 1100 ft2,2021-06-08T02:46:14+0000,"₹ 47,00,000"
#MASSIVE 2BHK FLAT AT UNIQUE LEGACY KESHAV NAGAR AT 55 LAC ONLY.1200SQ,# MASSIVE 2 BHK FLAT AT UNIQUE LEGACY AT KESHAV NAGAR AT 55 LACS ONLY.1200 SQFT.   SEMI FURNISHED 2BHKs  WITHIN PMC LIMITS OF KESHAV NAGAR  MOST REPUTED BUILDER  WITH ALL AMMENITIES INCLUDED  2 BHK – 55 LACS  CALL IMMEDIATELY..,"India, Maharashtra, Pune, Keshav Nagar",2 Bds - 2 Ba - 1200 ft2,2021-06-08T02:46:14+0000,"₹ 55,00,000"
Loan 90% 2BHK House Sale In Shakti Vihar Badowala Shimla Bypass,Loan 90% 2BHK House Sale In Shakti Vihar Badowala Shimla Bypass,"India, Uttaranchal, Dehradun, Majra",2 Bds - 2 Ba - 1000 ft2,2021-06-08T02:46:14+0000,"₹ 32,00,000"
2BHK RERA APPROVED FLAT FOR SALE WITH BEST IN CLASS AMINITIES THRISSUR,Looking for flats in koorkencherry. Sanroyal Elanta is the best choice with just 1km radius from Koorkencherry center. 2bhk flat starting from 30.99lakhs onwards. Only few bookings left  Budget friendly affordable flats with all the necessary amenities within 3km from Thrissur which makes it incomparable.  Common Amenities:-  Covered Car parking 2 Passenger lift & 1 Service lift 1 year free maintenance Roof top open party hall 24 hrs security service. Waste Management System Adequate Water supply  Hurry few bookings left,"India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 980 ft2,2021-06-08T02:46:13+0000,"₹ 34,99,999"
Luxury Comes in Affordable Packages! 2 BHK Apartments in Thrissur,"The project comprises 2, 3 & 4 BHK luxury apartments. Every Apartment is designed for comfort and utility without compromising on quality. The apartments which come at affordable prices is ideal for semi-urban living with all the amenities and conveniences close at hand.  Ideal for HOLIDAY HOME For NRI as it is Leisure filled Location with easy accessibility to all the major converging places, tour locations and rail/road and airport facilities.  Common Amenities  Roof Top Party Area  Landscaped Garden  Passenger Lift & Service Lift.  24 Hours Security Service  24 Hours power Supply  Guest car parking  BANK LOAN AVAILABLE","India, Kerala, Thrissur, Koorkenchery",2 Bds - 2 Ba - 870 ft2,2021-06-08T02:46:13+0000,"₹ 29,99,999"
LUXURIOUS FLATS IN AFFORDABLE RATES,"LUXURIOUS 2 nd 3 BHK LUXURIOUS FLATS I MANUTI,THRISSUR  BANK LOAN AVILABLE","India, Kerala, Thrissur, Manuti",3 Bds - 3 Ba - 1235 ft2,2021-06-08T02:46:13+0000,"₹ 40,99,999"
4 BHK LUXURIOUS FLATS IN THRISSUR,"The project comprises 2, 3 & 4 BHK luxury apartments. Every Apartment is designed for comfort and utility without compromising on quality. The apartments which come at affordable prices is ideal for semi-urban living with all the amenities and conveniences close at hand.  Ideal for HOLIDAY HOME For NRI as it is Leisure filled Location with easy accessibility to all the major converging places, tour locations and rail/road and airport facilities.  Common Amenities  Roof Top Party Area  Landscaped Garden  Passenger Lift & Service Lift. 24 Hours Security Service  24 Hours power Supply  Guest car parking  BANK LOAN AVAILABLE","India, Kerala, Thrissur, Koorkenchery",4 Bds - 4 Ba - 1790 ft2,2021-06-08T02:46:13+0000,"₹ 62,29,999"
3 BHK villa for sale maharani garden road hotel New haveli ke samne,3 BHK villa for sale maharani garden road mund Nagar hotel New haveli ke samne a a modular kitchen AC fitting royal paint chimney RO geyser luxury bedrooms LCD cabinet separate water tank Tanki ki 24 hours water supply in colony ee Chaitra Gaj 75 JDA approved 15 into 45 size ready to shift most road connectivity e prime location Mansarovar,"India, Rajasthan, Jaipur, Mansarovar",3 Bds - 3 Ba - 1700 ft2,2021-06-07T07:21:59+0000,"₹ 51,51,000"
Spacious 2 bhk flat for sale in sanpada.,Exclusive 2 bhk residences with sundecks. G+3 levels of parking space. 17 habitable floors. 3.2 meters floor-To-Floor height. Cidco tender plot. Sanpada railway station 500 mtrs. Juinagar railway station 1 km. Accessible from moraj circle on palm beach road and sanpada railway subway from main sion-Panvel highway Public garden 100 mtrs. Renowned schools & colleges nearby. Highlights of project: 1st digital complex of navi mumbai. Semi-Olympic size swimming pool.   The project offers apartment with perfect combination of contemporary architecture and features to provide comfortable living.   No- Brokrage direct deal call me for any detail and payment schedule.,"India, Maharashtra, Mumbai, Chembur",2 Bds - 2 Ba - 1175 ft2,2021-06-05T11:38:39+0000,"₹ 1,67,00,000"
Ready to move 2 & 3 BHK apartments in heart of Guntur,"This is an exclusive 2 & 3 BHK apartment complex in A.P.H.B colony, in the heart of Guntur by very well reputed builders HappyHomes.  The apartment complex has total 5 floors with 14 apartments in each floor.  There is one 3BHK apartment per floor and is 1560 sqft and west facing.  There are 3 different sizes of 2 BHK apartments in each floor - 1006 sqft, 1058sqft and 1022.5 sqft.  The current price is Rs.3500/per sqft but there is exciting offer currently, so hurry up and call us for more details.  This project consists of 70 flats which offers 2BHK as well as 3BHK in Guntur.   HappyHomes presents you the perfect combination of luxurious flats and basic amenities for having a complete living experience. This project has a proximity of 500m to Sattenapalle Road connecting to National Highway,Hyderabad.","India, Andhra Pradesh, Guntur, APHB Colony",3 Bds - 3 Ba - 1560 ft2,2021-06-07T06:37:52+0000,"₹ 54,60,000"
1bhk 17 lakh loan from any bank,1bhk flat at charholi loan from any bank 17 lakh package Deal rera sanction with all amenities 300 plus flat unit excellent location few flats available,"India, Maharashtra, Pune, Vishrant Wadi",1 Bds - 1 Ba - 300 ft2,2021-06-08T02:46:12+0000,"₹ 17,00,000"
2bhk 21 lakh package at charholi,2bhk flat Package deal loan from any bank at charholi,"India, Maharashtra, Pune, Vishrant Wadi",2 Bds - 2 Ba - 350 ft2,2021-06-08T02:46:12+0000,"₹ 21,00,000"
UNDER CONSTRUCTION 1 BHK FLAT FOR JUST 13.99 LAKHS,"The project provides an ideal spiritual retreat for those who desire to wake up to the chants of “Narayaneeyam”. Located near the Guruvayoor temple. “ Sanroyal Hastha” offers its residents a calm and serene ambience live and an opportunity to visit the temple as often as they wish. What’s more you are never too far away from the comforts and amenities of modern living. Ideal for RETIREMENT HOME as Guruvayoor temple, Mammiyoor Temple, Anakotta, Anakotta, Chavakkad Beach, Chettuva backwater Boating is at close vicinity.  Common Amenities  Roof Top Party Area  Land Scaped Garden  Guest Car Parking  24 Hour Security Service  High Speed Automatic Lift  24 Hours Power Suppl  BANK LOAN AVAILABLE  Hurry few bookings left","India, Kerala, Guruvayur, Mammiyoor",1 Bds - 1 Ba - 430 ft2,2021-06-08T02:46:12+0000,"₹ 13,99,999"
"1 BHK Flat in the Holy Township of  Guruvayoor, Thrissur",Lift -1 Generator Back-up Adequate Water Supply,"India, Kerala, Guruvayur, Mammiyoor",,2021-06-08T02:46:12+0000,"₹ 13,99,999"
UNDER CONSTRUCTION RERA APPROVED 4 BHK DUPLEX FLAT FOR SALE,Looking for flats in koorkencherry. Sanroyal Elanta is the best choice with just 1km radius from Koorkencherry center. 2bhk flat starting from 24.99lakhs onwards. Only few bookings left.  Budget friendly affordable flats with all the necessary amenities within 3km from Thrissur which makes it incomparable.  Common Amenities:-  Covered Car parking  2 Passenger lift & 1 Service lift  1 year free maintenance  Roof top open party hall  24 hrs security service.  Waste Management System  Adequate Water supply  Fire Safety  Children play Area  Hurry few bookings left  Limited period offer rate.,"India, Kerala, Thrissur, Koorkenchery",4 Bds - 4 Ba - 2035 ft2,2021-06-08T02:46:12+0000,"₹ 70,99,999"
3 bhk flat for sale in jagatpura,3 bhk flat for sale in jagatpura nearby Akshyapatra temple  Nearby r tech mall Nearby vivacity mall Nearby Bombay hospital,"India, Rajasthan, Jaipur, Jagatpura",3 Bds - 3 Ba - 1480 ft2,2021-06-08T02:46:12+0000,"₹ 25,00,000"
2 Bhk fully furnished flat for sale,2bhk fully furnished flat for sale available nearby akshyapatra temple  Nearby viva city mall  Nearby R tech mall  The flat includes the following:  2 double bed with mattress  Sofa with central table  Wallpaper  Modular kitchen with chimney  Fall sealing  Luxury interior  Big wardrobe's Lift and parking facilities  Vastu oriented,"India, Rajasthan, Jaipur, Jagatpura",2 Bds - 2 Ba - 950 ft2,2021-06-08T02:46:12+0000,"₹ 23,00,000"
3 bhk semi furnished flat for sale,3 bhk semi furnished flat available for sale nearby akshypatra temple nearby Rtech mall nearby VIva city mall the flat includes the following: modular kitchen wallpaper  luxury interior fall sealing vastu oriented fan tubelight big wardrobe's,"India, Rajasthan, Jaipur, Jagatpura",3 Bds - 3 Ba - 1250 ft2,2021-06-08T02:46:12+0000,"₹ 29,00,000"
തൊടുപുഴക്ക് അടുത്ത് പുതിയ വീട്,"തൊടുപുഴക്ക് അടുത്ത് 6.5 സെൻ്റിൽ  പുതിയ  വീട് വിൽപ്പനയ്ക്ക്, ഉദ്ദേശിക്കുന്ന വില 33 ലക്ഷം, കിണർ വെള്ളം,കൂടുതൽ വിവരങ്ങൾക്ക് ബന്ധപ്പെടുക","India, Kerala, Thodupuzha, Karikkode Part",3 Bds - 2 Ba - 1300 ft2,2021-06-08T02:46:11+0000,"₹ 33,00,000"
2BHK Fully Furnished Flat Near Airport Road Mohali,"If you are Searching On Road Property in Mohali, Than contact Me   1/2/3BHK Property Available on Highway Starting From 16.90 lacs   *Only Few Ready To Move Units Left* Contact Now  # Spacious Flat  # Luxury Fittings  #Daily Need Market Available in Society  # Gated society # 100mtr. From Airport Road #  Well Developed area # Best Quality Construction   Best Cash Discount and Gifts On Sunday Booking   #Subsidy upto Rs.2.67 Lac  *Loan Facility Available *Store *Covered Parking *Branded Sanitary *Wall Hanging Sheets *Premium Wooden Work *Branded Wiring and Lights *Complete Fall Ceiling *Connected to highway *24 hours water supply *ATM and  *Banks *Leading Hospitals *Transportation *Shopping Complex Food Courts  CALL NOW","India, Punjab, Mohali, Sector 125",2 Bds - 2 Ba - 845 ft2,2021-06-08T02:46:11+0000,"₹ 19,90,000"
Shankarpur new township flat project,Project highlights... Solar energy for common area lighting.  24 hrs power backup. Lift Cable point Ample carparking Club  Community hall  Roof top garden Temple Rain water harvesting Children play area,"India, West Bengal, Durgapur, Arra",2 Bds - 2 Ba - 815 ft2,2021-06-08T02:46:11+0000,"₹ 15,07,750"
2BHK Spacious Flat In 21.40 Lacs At Sector126 On Near By Airport Road,"#WE HAVE SPACIOUS LUXURY FURNISHED FLAT FOR YOU IN SMALL BUDGET AND EASY FINANCE   1BHK STARTING FROM :- 14.90  2BHK STARTING FROM :- 20.90   3BHK STARTING FROM :- 26.90   PAYMENT PLAN :-  BOOKING AMOUNT ONLY :-  21000/- DOWN PAYMENT ONLY :- 10%  LOAN AVAILABLE :- 90 %   SUNDAY OFFERS-: DOUBLE BED, GEYSER, RO, CHIMNEY, 3D WALLPAPERS, FANS, MICROWAVE, FALL CEILING, CUPBOARDS, AND CASH DISCOUNT .  KEY FEATURE :-  * Adjoining Daily Need Market * Main road connectivity * 24*7 Water supply * 24*7 security * 24*7 Electricity * Free Car Parking * No Compromise with Construction Quality  Contant  For More Information","India, Punjab, Mohali, Sector 126",2 Bds - 2 Ba - 999 ft2,2021-06-08T02:46:11+0000,"₹ 21,40,000"
3BHK Furnished Read To Move Flat 28.56 Lacs Airport Road,#STARTING RANGE*  *1BHK:-11.90* *2BHK:-19.90* *3BHK:-28.90* *Kothi and Plots are also available*   Save Upto 2.67Lacs Under Pardhan Mantri Awaas Yojana   Bank Loan Available From All Leading Banks  Features- *First class Construction Quality *Fully Modern Kitchen *Chimney *CUPBOARDS *LED PANELS *FALSE CEILING *BRANDED BATH FITTING AND MANY MORE FACILITIES AND GIFTS   Contact FOR MORE INFORMATIO,"India, Punjab, Mohali, Sector 125",3 Bds - 3 Ba - 1258 ft2,2021-06-08T02:46:11+0000,"₹ 28,56,000"
"90-95%loan very spacious 3bhk in 24.90 ,save 2.67 lacs in PMAY","2BHK  FOR SALE WITH OFFERS   IN Prime location Kharar - Ready to Move  - Price Start From 16.90 Lac  - 2Bhk + 2 Washrooms, Modular kitchen ,  Lights  - 1 Balcony  -Two Sides Open  - G+2   Concept  - Car Parking Available  - Park Available  - 24 hours Water Supply","India, Chandigarh, Chandigarh, Sector 41A",3 Bds - 2 Ba - 1380 ft2,2021-06-08T02:58:02+0000,"₹ 24,90,000"
"2BHK for 25L sale@Ambethker Cross, Hanmakonda","2BHK for 25L For sale@Ambethker Cross, Hanmakonda near to LIC office BalaSamudram Market","India, Telangana, Warangal, Balasamudram",2 Bds - 2 Ba - 850 ft2,2021-06-08T02:57:58+0000,"₹ 25,00,000"
Ultra Luxurious 3 Bhk JDA approved flats near Vidhyadhr Ngr Sikar Road,"Premium Luxurious 3 Bhk flats on very prime location Near by DPS School,  VidhyadharNagar, SikarRoad, Jaipur *Area- 1350 sq feet *According to complete vastu *Fully furnished with modular kitchen (Sofa, Bed, with beautiful interior design) *80%-90% Lonable with Govt. subsidy (2.67 lack) *In a good community *Jaquar cenetery fittings  *All electrical underground *Best quality electrical fitting & wiring ensure safely & well going *Complete functional bathroom with best quality bath fitments (wall mount) *Parking ensuring safe keep your vehicle *Common roof rights *Common facilities are available here like School, Hospital, Malls, main market & convince facility For more projects details & visit site please contact Selected Homes Brokers are please excuse..Thanks Some Brokers copy my add so avoid please...Thanks","India, Rajasthan, Jaipur, Vidhyadhar Nagar",3 Bds - 2 Ba - 1350 ft2,2021-06-08T02:57:50+0000,"₹ 45,00,000"
Hause Bhut bdiya moka h lene ka pese ki jarurt h,110 gaj ka mkan h gav bharangpur me  House h achi location me h,"India, Uttar Pradesh, Babugarh, Chakrasenpur Babugarh",4 Bds - 2 Ba - 1200 ft2,2021-06-08T02:57:15+0000,"₹ 9,00,000"
Penthouse in parvorim in gated complex with amenities,Penthouse in gated complex with amenities,"India, Goa, Panaji, 4 Pillars Circle",3 Bds - 3 Ba - 216 ft2,2021-06-08T02:55:43+0000,"₹ 99,00,000"
Sale 2 bhk flat / Exchnage any porperty Extra amount  i will have,"Ready to move flat. 100% Loan  Premium flat of  2 bhk flat prime location  Shri Krishna paradise Rau Circles   colony Indore (m.p) Flat size   2 bhk – super buil. 704   seq. Fit- amount 12.9  lac  Its on prime location of the city. Fully designed by modern interior with theme, 24x7 security gaurds, water supply, garden, cctv, all facilities available on walking distance like - auto stand, hospitals, school, college, vegetables market etc. Free:  (1)	Mpeb con. Free (2)	Car parking free  Featurs 1 covered campus 2 rcc wide roads 4 temple 5 covered car parking 6 bank finance avaialble 85-100% 7 redy to ,move  8 quality construction 9 cctv cameras 10 intercom facilities Please cont. 9=9=9=3=5 Six-6 thre-3 six","India, Madhya Pradesh, Indore, Rau Circle",2 Bds - 2 Ba - 704 ft2,2021-06-08T02:55:03+0000,"₹ 12,85,000"
Free Hold building for sell in J.N.Vyas Colony,Free Hold Ganga shahi patta three story Building Available for Sell. Cost only 4.70 Cr. Plot size 3000 sq.feet. Construction approx 10000 sq feet. Beam column structure.,"India, Rajasthan, Bikaner, JNV Colony",4+ Bds - 4+ Ba - 10000 ft2,2021-06-08T02:54:58+0000,"₹ 4,70,00,000"
"Wanted house below 40,00,000 or plot not less than 10 Ankanas","Wanted individual house below 40,00,000 or plot/land not less than 10 Ankanas and cost not more than 25,00,000. Within the limits of Nellore.","India, Andhra Pradesh, Nellore, AK Nagar",2 Bds - 2 Ba - 840 ft2,2021-06-08T02:54:56+0000,"₹ 40,00,000"
Good quality construction material used in 3bhk in 150gaj 23.90,"2BHK  FOR SALE WITH OFFERS   IN Prime location Kharar - Ready to Move  - Price Start From 16.90 Lac  - 2Bhk + 2 Washrooms, Modular kitchen ,  Lights  - 1 Balcony  -Two Sides Open  - G+2   Concept  - Car Parking Available  - Park Available  - 24 hours Water Supply","India, Chandigarh, Chandigarh, Sector 40B",3 Bds - 2 Ba - 1301 ft2,2021-06-08T02:54:28+0000,"₹ 23,90,000"
Full finished house in bajwalpur near Sai public school,"2 bed room 1 drawing room , modeler kitchen , bathroom , lobby , parking ... Both side 15 ft road  full finished","India, Uttaranchal, Haldwani, Jwalasal Urf Karayal",3 Bds - 1 Ba - 950 ft2,2021-06-08T02:53:54+0000,"₹ 36,00,000"
2bhk ready possession @pokhran,"Maithili Pride is a residential project developed by Maithili Group at Thane West in Thane. The project aims to offer a comfortable living condition to the residents by encompassing , adding to its existing many facilities.","India, Maharashtra, Thane, Pokharan",2 Bds - 2 Ba - 1000 ft2,2021-05-29T19:44:21+0000,"₹ 99,00,000"
Ground floor for sell,"This property is located at A.P Nagar North, Sonarpur.Ground floor is consist with 2 bed rooms (11""13""), Dinning place ( 12""14"") , 2 bathroom, 2 kitchen, balcony, municipality water supply etc. Property located 10 minutes walking distance from Sonarpur railway station, bus and auto stand.","India, West Bengal, Kolkata, Sonarpur",3 Bds - 2 Ba - 1150 ft2,2021-05-20T10:14:53+0000,"₹ 27,00,000"
Flat for Sale at Model Town Extention Ludiana,"Ground Floor, 2 bed rooms with closets, 2 bathrooms, 1 Store, Kitchen, Drawing Dining, Car parking, back garden for sale at Model Town Extention, Dugri Road, Ludhiana. Near Hotel Grand Marian.","India, Punjab, Ludhiana, Model Town Extension",2 Bds - 2 Ba - 2200 ft2,2021-05-26T14:07:13+0000,"₹ 69,00,000"
Old house and land 100#40,Near balehonnur 1km city shivanagar ittige,"India, Karnataka, Sringeri, Harandur",1 Bds - 1 Ba - 1 ft2,2021-06-08T02:53:23+0000,"₹ 38,00,000"
URGENTLY SELLING HOUSE @ MUPPATHADOM 3.5 CENT,"02 ROOMS 02 ATTACHED BATHROOM  CAR PARKING, HALL, STAIR ROOM,WORK AREA, KITCHEN   11 Km - lulu mall 6.5 km - aluva bypass / metro station 6 km - kalamasseri town   Price negiotable, brokers excuse","India, Kerala, Kochi, Muppathadam Road",2 Bds - 2 Ba - 700 ft2,2021-06-08T02:52:24+0000,"₹ 29,00,000"
2 bhk on 5th floor unused with lift road  bldg on arlem circl fatorda,2 bhk on 5th floorroad touch bldg on arlem circle fatorda unused,"India, Goa, Margao, Fatorda",2 Bds - 2 Ba - 95 ft2,2021-06-08T02:51:06+0000,"₹ 39,00,000"
Brand new 1 bhk sale in anand parak wadgaon sheri,"1BHK flat for sale. Location: Rajendra nagar colony, Anand park wadgaon sheri pune   200 metres from anand parak bus stop  Area: 571 Sq.Ft. •2nd Floor. •common parking. •24×7 Water, Electricity. •Security guard. •80%  finance loan facility.   Price: 22 lac basic (negotiable)","India, Maharashtra, Pune, Wadgaon Sheri",1 Bds - 1 Ba - 570 ft2,2021-06-08T02:50:59+0000,"₹ 24,50,000"
"Easily apply with 90-95% loan save 2.67 lacs in PMAY,3BHKonly in 22.90","2BHK  FOR SALE WITH OFFERS   IN Prime location - Ready to Move  - Price Start From 16.90 Lac  - 2Bhk + 2 Washrooms, Modular kitchen ,  Lights  - 1 Balcony  -Two Sides Open  - G+2   Concept  - Car Parking Available  - Park Available  - 24 hours Water Supply","India, Punjab, Mohali, Sector 56",3 Bds - 2 Ba - 1300 ft2,2021-06-08T02:50:50+0000,"₹ 21,90,000"
