title,description,location,features,date,price
Fully ventilated airy 1 bhk sale in wadgaon sheri,"1BHK flat for sale. Location: Dhanwantari colony, near post office wadgaon sheri Pune.  Area: 607 Sq.Ft. •1st Floor. •Modular kitchen  •Road touch apartment. •1 covered car parking. •24×7 Water, Electricity. •security guard   Price:29.75 lac basic (negotiable)","India, Maharashtra, Pune, Wadgaon Sheri",1 Bds - 1 Ba - 607 ft2,2021-06-08T02:50:46+0000,"₹ 29,75,000"
Brand new 1bhk sale 500 metre from mundhwa junction,"1BHK flat for sale. Location: Shishak Society, Sasane Colony, Keshav Nagar, Mundhwa, Pune, Maharashtra 411036  Area: 571 Sq.Ft. •2nd Floor. •lift. •common parking. •24×7 Water, Electricity. •Security guard. •80%  finance loan facility.   Price: 17 lac basic (negotiable)","India, Maharashtra, Pune, Mundhwa",1 Bds - 1 Ba - 571 ft2,2021-06-08T02:50:31+0000,"₹ 17,00,000"
"TRINITY APPARTMENT EDAPPALLY , 3 BED ROOM FLAT FOR IMMEDIATE SALE","3 BED ROOM FLAT FOR IMMEDIATE SALE , TRINITY APPARTMENT, EDAPALLY, GOOD LOCATION, LULU FACING ,  PRICE SLIGHTLY NEGOTIABLE  FOR  IMMEDIATE SETTLEMENT , 10 + YEARS OLD, ONLY GENUINE BUYER PLS CONTACT, NO TIME PASSERS","India, Kerala, Kochi, Edappally",3 Bds - 4 Ba - 1763 ft2,2021-04-24T07:40:33+0000,"₹ 81,50,000"
धनोरा व उमेरपोटी व patripar रिसाली छेत्र मैं  नव निर्मित मकान बेचना है,"रिसाली patripar, धनोरा व उमेरपोति मैं वास्तु अनुरूप निर्मित 2 bhk मकान जिसमे वास्तु अनुरूप निर्माण व सभी ब्रांडेड सामानों द्वारा निर्माण कराया जा रहा है बेचना है","India, Chhattisgarh, Bhilai, Maroda Tank",2 Bds - 2 Ba - 1200 ft2,2021-06-03T10:36:37+0000,"₹ 26,99,000"
Premium Villa @ Naigaon Ready to Move.,Exclusive Villa with all leading amenities located at Naigaon.   Just 23km from Dahisar Check Naka.  Amenities Club House Gym Indoor games Multipurpose Court Jogging Track Kids Play Area Senior Citizen Area And many more..  95% loan possible.,"India, Maharashtra, Mumbai, Borivali East",1 Bds - 2 Ba - 1150 ft2,2021-05-14T04:25:34+0000,"₹ 45,00,000"
House for sale,Beautiful house located in quite area with all facilities,"India, Tamil Nadu, Karamadai, Kundha Colony",1 Bds - 2 Ba - 1150 ft2,2021-06-08T02:40:33+0000,"₹ 14,00,000"
"17 ലക്ഷം രൂപയ്ക്ക്,കരമന ജംഗ്ഷന് സമീപം,1.5 സെന്റും,പഴയ വീടും...","കരമന ജംഗ്ഷനിൽ നിന്നും,150 മീറ്റർ മാത്രം...  1.5 സെന്റ് സ്ഥലം...  ഷീറ്റിട്ട,പഴയ വീട്...  2 ബെഡ് റൂം...1 ബാത് റൂം...  2 Wheeler Parking Only...  പ്രതീക്ഷിക്കുന്ന വില : 17 ലക്ഷം   Genuine Buyers Only,Please Contact...  No ""Other Brokers"",Please...  For More Details, Feel Free To Call SUDHEER JEE : (8) EIGT (O)ZERO (8)EIGT (6)SIX (5)FIVE (7)SEVEN (8)EIGT (O)ZERO (O)ZERO (O)ZERO  Business Hours : 8 AM To 8 PM ( Direct Calls Only ) ( NO CHATTING )  24 Hours Available On WhatsApp...","India, Kerala, Thiruvananthapuram, Karamana",1 Bds - 1 Ba - 500 ft2,2021-06-08T02:39:24+0000,"₹ 17,00,000"
2BHK APARTMENT FLATS FOR SALE IN GATED VENTURE NEAR ECIL,"-NEWLY CONSTRUCTED  -950SFT  -2BEDROOMS,HALL,KITCHEN.  -IN GATED VENTURE  -NEAR TO ALL DAILY ESSENTISALS","India, Telangana, Hyderabad, ECIL",2 Bds - 2 Ba - 950 ft2,2021-06-08T02:39:23+0000,"₹ 37,00,000"
Flat for sell,"Flat for sell, with semi furnished.","India, Jharkhand, Gobindpur, Chanakya Nagar",3 Bds - 2 Ba - 1182 ft2,2021-06-08T02:39:03+0000,"₹ 35,00,000"
"1 BHK flat for sale urgent, 4 th floor","3 Room POP done , Door and Balcony Totally Grilled , 4th floor no lift","India, Maharashtra, Karad, Karad Rural",1 Bds - 1 Ba - 650 ft2,2021-06-08T02:38:39+0000,"₹ 10,99,999"
3 BHK Fully Furnished self interior house,"In Mangalam city , Aradhana Residency. Fully furnished flat. Available at Kalwar road within 200 mtr. All facilities available. Must visit once before looking for other option.","India, Rajasthan, Jaipur, Kalwar Road, Manglam City",3 Bds - 2 Ba - 1549 ft2,2021-06-08T02:38:16+0000,"₹ 45,00,000"
4 BHK SBI LONABLE HOUSE VILLA IN GATED COLONY AT SIRSI ROAD,4 BHK SBI LONABLE HOUSE VILLA IN GATED COLONY AT SIRSI ROAD JDA APPROVED LOANABLE WITH ALL THE FACILITIES AVAILABLE NEAR BY.  CONTACT US FOR FURTHER QUERY:-,"India, Rajasthan, Jaipur, Vaishali Nagar",4 Bds - 4 Ba - 1448 ft2,2021-06-08T02:38:02+0000,"₹ 53,00,000"
Fully furnished 3 bhk flat for sell ready move,3 bhk fully furnished flat available for sell in citylight area  Nice and wow feeling location area Near to school and market area New construction and new furniture  Actual image  All facility available  3 master bedroom with attached toilet  1 guest toilet available  1 floor 2 flat  Landmark location,"India, Gujarat, Surat, Citylight",3 Bds - 4 Ba - 2200 ft2,2021-06-08T02:37:32+0000,"₹ 1,25,00,000"
1Bhk untouched flat for sale,"Western Mumbai’s Biggest Real Estate Opportunity Comes to Kandivali West *Maximum Mumbai*  *RUPAREL OPTIMA, KANDIVALI WEST*  Land Parcel: 4.5 Acre 3 Towers 42 Storeys All Advanced and Modern Amenities like Banquet, Infinity Swimming Pool, Zen Garden, Gazebos, Multiple Purpose Courts etc.  *1 BHK – 322 Carpet    *Smart Homes By Jio Fiber*  *Furnished Homes by IKEA* - 2 seater comfortable sofa - Arm Chair - Designer Centre Table - Chic Side Table - Right Sized Bed With Mattress - 2 Door Wardrobe with a Mirror - Modular Kitchen with top and bottom cabinet  - AC in Living and Bedroom (Carrier or equivalent brand)","India, Maharashtra, Mumbai, Kandivali West",1 Bds - 1 Ba - 600 ft2,2021-06-08T02:37:25+0000,"₹ 61,60,000"
Sale sale sale 2 bhk flat best price in dindoli area,2 bhk flat  Nice location  Future investment best project  Rental income  Best residency  100% loan available  Subsidy 2.67 available  No brokerage More information call me pre msg me,"India, Gujarat, Surat, Dindoli Ambika Park",2 Bds - 2 Ba - 1168 ft2,2021-06-08T02:37:13+0000,"₹ 19,85,000"
BIG SIZE CORNER BUILDING 3 BHK APARTMENT FLAT AT JAGDAMBA NAGAR E,3 BHK APARTMENT FLAT FOR SALE AT JAGDAMBA NAGAR E NEAR HEERAPURA POWER HOUSE WITH ALL THE FACILITIES AVAILABLE NEAR BY.  CONTACT US FOR FURTHER QUERY:-,"India, Rajasthan, Jaipur, Ajmer Road",3 Bds - 2 Ba - 1600 ft2,2021-06-08T02:37:05+0000,"₹ 44,99,000"
PROPOSED HOUSE 180 SQ YARDS 2 BHK IN BANDLAGUDA NEAR ECIL,"Ahmedguda:  Nearby Supermarkets: Ushodaya, and More.  Nearby Shopping malls: kalyana maha lakshmi, Pi international, reliance mart and vishal mart.  Nearby Hospitals: janani hospital, poojitha hospital and vijaya hospital.  Nearby Banks: State Bank of India, Andhra bank and karur vysya bank  Nearby Theaters: Krishna Theater, Radhika movieplex and Talluri theaters.  Nearby Temples: hanuman temple, mallanna swamy temple, Jerusalem Prayer House and Jamiah Masjid.  100% clear titles and documents.  100% vaasthu  LOAN APRROVED PROJECT  LOAN facility is available from all banks.  80% on Loan offer from GIC (General Insurance Corporation)  6 KMS FROM ECIL  10% EXTRA for AMENITIES  North and east facing extra 10% on plot rate  Corners plots extra 15% on plot rate  North-east facing extra 20% on plot rate  Venture Highlights 1.	 B T  Roads 2.	 24 Hours water & Electricity 3.	Under Ground Drainage System 4.	Avenue Plantation     LOCATIONS:  * 6 KMS from Ecil,  * 0.5 KM S to Keesara ORR Main roads plots  * 5 KM Distance to cherlapally railway station ,  * 5  kms to Infosys","India, Telangana, Hyderabad, Ahmadguda",2 Bds - 2 Ba - 1500 ft2,2021-06-08T02:36:25+0000,"₹ 78,00,000"
1Bhk with Oc for sale,This is a 1Bhk flat for sale near Cinemax mall Kanakia Beverly Park Mira road east,"India, Maharashtra, Mumbai, Mira Road",1 Bds - 1 Ba - 400 ft2,2021-06-08T02:36:20+0000,"₹ 36,00,000"
"1BHK_ Ghodbunder Road,Hiranandani Esate, Thane West","''It's a Naturally Well-Lit home and semi furnished with wardrobes in all the rooms and good ventilation. Water is available 24/7 . The Main door has exactly East West Facing, which is considered as the most auspicious.Located in a friendly neighborhood It has easy access to market, schools, hospitals, banks and ATM's as well. TMT Bus Stand, and Auto rickshaw stand directly originates from the main gate premises itself . It has state of Art of Club House which has all latest amenities. Price is negotiable.'' Get this 1 BHK for sale in Thane West now, you save lakhs on brokerage! Situated on the 10th floor this home can comfortably serve your parking facility for car and bike needs. This East facing home is over 630 sqft. & is in a convenient location.  If you are looking for a home with intercom facility, security, lift & Wi-Fi access, this home is just right for you. You are viewing the right home if you would prefer a house with visitor parking, fire fighting equipment, sewage treatment plant & gas pipeline. With club house, space for kids to play, gym, park & swimming pool available in this home, you will always have something to do here.  Hiranandani Hospital being nearby, you never have to worry about getting help during a medical emergency.  Withdrawing money, buying groceries & finding public transport is very convenient from this home as super market, ATM & bus station are close by.  When you need a break from your hectic day, check out MJ PHOTOGRAPHY that is close by. If you are looking for gifts, or just want to spoil yourself, Big Shopping Center, Sanskruti Real Estate and Real Realty have a wide variety of things that you can choose from","India, Maharashtra, Thane, Hiranandani Estate",1 Bds - 2 Ba - 631 ft2,2021-06-08T02:35:39+0000,"₹ 59,90,000"
1Bhk flat for sale,This is a under construction project near Ramdev Park and it's 1Bhk master bedroom flat with modular kitchen available for sale,"India, Maharashtra, Mumbai, Mira Road",1 Bds - 2 Ba - 695 ft2,2021-06-08T02:35:17+0000,"₹ 59,00,000"
"125yard House pay9Lac. For Factory E.M.I Rs25,000. Rate35Lac.",For sale 125yard 4Bhk House Near Gillz Garden G.N.E. College Gill road Ludhiana. Rate35Lac. With Rs26Lac Loan .E.M.I. Rs25000. Per Moth .URGENT Sale. Very cheap Rate by Navtej properties jain Mandir dugri.chok. Ludhiana.,"India, Punjab, Ludhiana, Issar Singh Nagar",3 Bds - 3 Ba - 1350 ft2,2021-05-31T05:16:10+0000,"₹ 9,00,000"
"4 Bhk, 2400 sq ft Apartment for Sale In Jalandhar heights 2","Ultra-luxury 4 BHK Apartments with World-class Amenities For Sale in Jalandhar Heights II, 66 Ft Road, Jalandhar City. The unit boasts of major amenities like a gym, clubhouse, banquet hall, badminton court, swimming pool, landscaped garden, and kids play area.  # Advance security with intercom # Green Parks all around and complaint with Vastu # Indoor and outdoor sports facilities, Club House, swimming pool and gymnasium as    well as a jogging track and meditation area # Eco-friendly structure with flower garden and fountains  # Creche/Day for kids for ease living of working professionals # 24*7 water supply and power backup # Car parking for visitors # 80% percent open space # Two high speed lifts each Block # Shopping Complex # Tennis and Basket courts # Dispensary & Doctor family For more details or site visit please contact:   Call - 9.8.5.3.0_ 5.8.5.3.0  KOHINOOR PROPERTY STUDIO, 66 Ft ROAD, OPP PUNJAB & SIND BANK, NEAR URBAN ESTATE PHASE 2, JALANDHAR","India, Punjab, Jalandhar, Model Town",4 Bds - 4 Ba - 2400 ft2,2021-05-13T05:01:31+0000,"₹ 70,00,000"
200 yards Front 36 and 50 back Plot for sale in Kitchlu nagar,200 yards Front 36 and 50 back Plot for sale in Kitchlu nagar by Debbie,"India, Punjab, Ludhiana, Kitchlu Nagar",1 Bds - 1 Ba - 1800 ft2,2021-06-08T02:45:40+0000,"₹ 1,50,00,000"
200 yards 4 BHK brand new kothi sale in Durgapuri nr arey wla chowk,200 yards 4 BHK brand new kothi sale in Durgapuri nr arey wla chowk,"India, Punjab, Ludhiana, Durgapuri",4+ Bds - 4+ Ba - 1800 ft2,2021-06-08T02:45:17+0000,"₹ 1,35,00,000"
87 Mtr Corner House with two floors at Ram Ganga Vihar Extension,"Plot Size : 87 Mtr Floors constructed : 2  Corner Villa with 12 mtr and 7.5 mtr roads, East Facing. 2 parks just nearby to the house.  Semi Furnished status.","India, Uttar Pradesh, Moradabad, Harthala",3 Bds - 3 Ba - 936 ft2,2021-05-25T10:53:03+0000,"₹ 75,00,000"
2bhk ready to move semifurnished flat dwarka mor,2bhk ready to move flat 2 washroom  lift with carparking  80% homeloan   2.67lac subcidy  Near by dwarka mor,"India, Delhi, Delhi, Dwarka Mor",3 Bds - 2 Ba - 890 ft2,2021-06-03T12:16:34+0000,"₹ 35,00,000"
3BHK Spacious Apartment at Matunga East,"3 bhk is for urgent sale In very prestigious and decent; locality at Matunga East, Near SNDT College on main road society. Almost 45% less than the actual market rate. All major Prestiuos institutes are closed by. A profit-making society with 0 maintenance. All Elit people stay6ing in the society.","India, Maharashtra, Mumbai, Matunga East",3 Bds - 2 Ba - 1250 ft2,2021-05-23T05:23:47+0000,"₹ 2,66,00,000"
Well constructed single story house for sale,A well constructed house in a posh locality and a very peacefull surrounding with a park located nearby,"India, Uttar Pradesh, Meerut, Ganga Nagar",3 Bds - 2 Ba - 150 ft2,2021-06-08T02:45:12+0000,"₹ 55,00,000"
Its First Floor Flat,It’s On Ambala  Highway,"India, Punjab, Zirakpur, Nagar Khera",2 Bds - 2 Ba - 1260 ft2,2021-06-08T02:44:36+0000,"₹ 34,00,000"
2bhk unfurnished in gated complex in nuvem,2bhk unfurnished gated complex in nuvem,"India, Goa, Nuvem, Gounlloy",2 Bds - 2 Ba - 99 ft2,2021-06-08T02:43:59+0000,"₹ 45,00,000"
One bhk 75 sq meter in navelim near Easybuy mall,One bhk 75 sq meter in nsvelim gsted complex with parkinh,"India, Goa, Margao, Malbhat",1 Bds - 2 Ba - 75 ft2,2021-06-08T02:43:30+0000,"₹ 38,00,000"
1 BHK FLAT FOR SALE AT PORWAL ROAD LOHEGAON NEAR DHANORI JAKAT NAKA,"This 1 bhk luxorious and spacious flat with area of 570 sqft built up, and carpet is 460 sqft, is available at lohegaon porwal road, near dhanori jakat naka, this is first floor flat , lift is available to this property, water conection is done , pmc water is available for drink and boring is done for daily uset,all types of market is available to this location at walking distance.                                                    new contruction,construction will complete within two months only,flat location is very hot, property is within PMC limit, all types of schools and colleges are avaialbe wihin 5 km from this location, price of property is nigotiable,and including with registration charges, distance of other lacations from this properety are as follows pune airport - 4 km pune station - 10 km lohegaon bus stop - 2 km pride world city - 3 km vishrantwadi - 6 km dhanori jakat naka - 0.6 km hinjewadi - 25 km d y patil college - 3 km mmit college - 4 km","India, Maharashtra, Pune, Lohegaon",1 Bds - 2 Ba - 570 ft2,2021-06-08T02:43:23+0000,"₹ 21,50,000"
Shantinagar balvikas,Near balvikas rajbaha road,"India, Haryana, Panipat, Model Town",3 Bds - 2 Ba - 648 ft2,2021-06-08T02:43:09+0000,"₹ 40,00,000"
1 BHK FLAT FOR SALE AT LOHEGAON NIMBALKAR NAGAR NEAR PORWAL ROAD,"This 1 bhk luxorious and spacious flat with area of 546 sqft built up, and carpet is 420 sqft, is available at nimbalkar nagar lohegaon, near porwal road Aeropolis society and swapna sankul society , this is third  floor flat , lift is available to this property, water conection is done , pmc water is to come it will done within a year, and boring is done for daily use,all types of market is available to this location at walking distance.                                                    new contruction,construction will complete within 6 months only,flat location is very hot, property is within PMC limit, all types of schools and colleges are avaialbe wihin 5 km from this location, price of property is nigotiable,and including with registration charges, distance of other lacations from this properety are as follows pune airport - 4 km pune station - 10 km lohegaon bus stop - 2 km pride world city - 3 km vishrantwadi - 6 km dhanori jakat naka - 0.6 km hinjewadi - 25 km d y patil college - 3 km mmit college - 4 km","India, Maharashtra, Pune, Lohegaon",1 Bds - 2 Ba - 520 ft2,2021-06-08T02:43:09+0000,"₹ 20,00,000"
1 BHK FLAT FOR SALE AT SATHE VASTI LOHEGAON LANE 10,"This 1 bhk luxorious and spacious flat with area of 470 sqft built up and carpet is 360 sqft is available at lohegaon sathe vasti lane no 10 opposite to SWAMI SAMARTH MANDIR, near dhanori jakat naka, this is fourth floor flat, lift is available to this property, water conection is done , pmc water is available for drink and boring is done for daily use,all types of market is available to this location at walking distance.                                                     new contruction,raedy possession, you will get possession withis 15 days only,flat location is very hot, property is within PMC limit, all types of schools and colleges are avaialbe wihin 5 km from this location, price of property is nigotiable,and including with registration charges.","India, Maharashtra, Pune, Lohegaon",1 Bds - 1 Ba - 460 ft2,2021-06-08T02:42:25+0000,"₹ 16,75,000"
Portion House for Sale,"It is Portion House located in Anuparpalayam, Tiruppur. There are total 6 independent House available. We are getting 16000 monthly rent from that house. It is very good property to buy.  For further information you can contact me","India, Tamil Nadu, Tiruppur, Anuparpalayam",,2021-06-08T02:42:12+0000,"₹ 40,00,000"
1 BHK FLAT FOR SALE AT NIMBALKAR NAGAR LOHEGAON,"This 1 bhk luxorious and spacious flat with area of 546 sqft built up, and carpet is 420 sqft, is available at nimbalkar nagar lohegaon, near porwal road Aeropolis society and swapna sankul society , this is third  floor flat , lift is available to this property, water conection is done , pmc water is to come it will done within a year, and boring is done for daily use,all types of market is available to this location at walking distance.                                                    new contruction,construction will complete within 6 months only,flat location is very hot, property is within PMC limit, all types of schools and colleges are avaialbe wihin 5 km from this location, price of property is nigotiable,and including with registration charges, distance of other lacations from this properety are as follows pune airport - 4 km pune station - 10 km lohegaon bus stop - 2 km pride world city - 3 km vishrantwadi - 6 km dhanori jakat naka - 0.6 km hinjewadi - 25 km d y patil college - 3 km mmit college - 4 km","India, Maharashtra, Pune, Lohegaon",1 Bds - 2 Ba - 550 ft2,2021-06-08T02:42:02+0000,"₹ 19,00,000"
2bhk with stealth parking 300 meters to zalor beach semi furnished,300 meters to Zalor beach with lift n stealth parking n swimming pool semi furnished in varca,"India, Goa, Varca, Fatrade",2 Bds - 2 Ba - 98 ft2,2021-06-08T02:41:50+0000,"₹ 70,00,000"
1 BHK SPACIOUS FLAT FOR SALE LOHEGAON NIMBALKAR NAGAR,"this 1 bhk spacious flat for sale at lohegaon nimbalkar nagar, near panama park, swapna sankul, and aeropolice society, all types of market is at walking distance from this location, flat is located at very hot location near porwal road. water connection i being done in this location, borewell water is available for daily use, if you give this flat on rent you will get 7 to 8 thousand rent, this flat i good for investment purpose. distance of other lacations from this properety are as follows pune airport - 4 km pune station - 10 km lohegaon bus stop - 2 km pride world city - 3 km vishrantwadi - 6 km dhanori jakat naka - 0.6 km hinjewadi - 25 km d y patil college - 3 km mmit college - 4 km","India, Maharashtra, Pune, Lohegaon",1 Bds - 2 Ba - 550 ft2,2021-06-08T02:41:48+0000,"₹ 18,50,000"
"പട്ടം,ഹൃദയ ഭാഗത്ത്,മൂന്നു നില വീടും,10.5 സെന്റും...SudheerJeeS...","പട്ടം ജംഗ്ഷനിൽ നിന്നും,100 മീറ്ററിനുള്ളിൽ...  3 നില വീട്...  6 ബെഡ് റൂമുകൾ...  6 Attached Bath Rooms...  4500 Sq.Ft...  മൂന്നോ,അതിലധികമോ വാഹനങ്ങൾ പാർക്ക് ചെയ്യാനുള്ള സൗകര്യം ഉണ്ട്...  20 വർഷം പഴക്കം...  10.5  സെന്റ്,കരഭൂമി...  ലോറി സൈറ്റ്...  പ്രതീക്ഷിക്കുന്ന വില : Rs.3,25,00,000/- ( 3 കോടി 25 ലക്ഷം രൂപ ) ( Negotiable   )  Genuine Buyers Only,Please Contact...  No ""Other Brokers"",Please...  For More Details, Feel Free To Call SUDHEER JEE : (8) EIGT (O)ZERO (8)EIGT (6)SIX (5)FIVE (7)SEVEN (8)EIGT (O)ZERO (O)ZERO (O)ZERO  Business Hours : 8 AM To 8 PM ( Direct Calls Only ) ( NO CHATTING )  24 Hours Available On WhatsApp...","India, Kerala, Thiruvananthapuram, Pattom",4+ Bds - 4+ Ba - 4500 ft2,2021-06-08T02:41:25+0000,"₹ 3,25,00,000"
1 BHK FLAT FOR SALE AT NIMBALKAR NAGAR LOHEGAON AT VERY LOW PRICE,"this 1 bhk flat is available for sale at lohegaon nimbalkar nagar , falt is under construction, contraction work will complete wihin 7 to 8 months, so we are offering price of this property low ,  ventilation of flat is very good , west facing flat, all types of market is at walking distance from this scheme, price is nigotiable and inclusive of all registration charges. , distance of other lacations from this properety are as follows pune airport - 4 km pune station - 10 km lohegaon bus stop - 2 km pride world city - 3 km vishrantwadi - 6 km dhanori jakat naka - 0.6 km hinjewadi - 25 km d y patil college - 3 km mmit college - 4 km","India, Maharashtra, Pune, Lohegaon",1 Bds - 2 Ba - 600 ft2,2021-06-08T02:41:22+0000,"₹ 16,50,000"
"കമലേശ്വരം,ഇരുനില,ടെറസ് വീടും,32 സെന്റും...SudheerJeeS...","കമലേശ്വരം ജംഗ്ഷനിൽ നിന്നും 250 മീറ്റർ മാത്രം...  32 സെന്റ് സ്ഥലം...  3000 Sq.Ft.പഴയ,ഇരുനില കെട്ടിടം...  6  ബെഡ് റൂം...  4 ബാത് റൂം...  Suitable For Both Commercial And Residential Purposes...  Expecting Price : 12 Lakhs/Cent (Rs.3,84,00000) (3 Crores & 84 Lakhs)  Genuine Buyers Only,Please Contact...  No ""Other Brokers"",Please...  For More Details, Feel Free To Call SUDHEER JEE : (8) EIGT (O)ZERO (8)EIGT (6)SIX (5)FIVE (7)SEVEN (8)EIGT (O)ZERO (O)ZERO (O)ZERO  Business Hours : 8 AM To 8 PM ( Direct Calls Only ) ( NO CHATTING )  24 Hours Available On WhatsApp...","India, Kerala, Thiruvananthapuram, Kamaleswaram",4+ Bds - 4 Ba - 3000 ft2,2021-06-08T02:40:41+0000,"₹ 3,84,00,000"
